PostNumber,PostLink,Title,Author,Total_Replies,Total_Weight,Symptom,Treatment,Bodypart
1,https://www.medhelp.org/posts/Coronavirus/COVID-19-Evaluating-the-risk/show/3063200,covid vaccines and neuropathy,cue @cue,146,7350,"['Palmar-plantar erythrodysesthesia syndrome', 'Carpal Tunnel Syndrome', 'Cancer-Associated Retinopathy', 'Coronavirus Infections', 'Acute gastroenteritis', 'Congenital Thrombotic Thrombocytopenic Purpura', 'Gonorrhea', 'Geroderma osteodysplastica', 'Sexually Transmitted Diseases', 'Osteoporosis with pseudoglioma', 'Lung Diseases, Obstructive', 'Gray Platelet Syndrome', 'Disease', 'Pain', 'rundown', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Childhood Immunization', 'Surgical repair', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'answer questions', None, None, None, None, None, None]",[None]
2,https://www.medhelp.org/posts/Coronavirus/Loss-of-smell-and-taste/show/3062743,lets go walking! join me for a virtual walking support group,"becky, volunteer mentor @becsbuddy",300,15025,"['Gonorrhea', 'Geroderma osteodysplastica', ""Little's Disease"", 'cold symptoms', 'Lung Diseases, Obstructive', 'Testicular regression syndrome', 'PROGRESSIVE ENCEPHALOMYELITIS WITH RIGIDITY', 'Anosmia', None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Toothbrushing', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Scraping', 'Therapeutic procedure', 'Osteogenesis, Distraction', None, None, None, None, None, None, None, None]",[None]
3,https://www.medhelp.org/posts/Coronavirus/IgM-and-IgG-antibody-test-for-Covid/show/3062742,to vaccinate or not to vaccinate? that is the question.,silverwoman @silverwoman,300,15016.66667,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Chronic otitis media', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Lung Diseases, Obstructive', 'Herpes', 'organic disorders', 'AICARDI-GOUTIERES SYNDROME 1', 'Coronavirus Infections', 'PROGRESSIVE ENCEPHALOMYELITIS WITH RIGIDITY', 'Disease', 'Fever with chills', 'Generalized fatigue', 'Fatigue', 'Sore to touch', None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Antiretroviral therapy', 'Expulsion (procedure)', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Assisted Reproductive Technologies', 'bleomycin/methotrexate/vincristine protocol', 'Isolation procedure', 'Therapeutic procedure', 'Visceral manipulation', 'Anchoring procedure', None, None, None]",[None]
4,https://www.medhelp.org/posts/Coronavirus/How-to-know-if-its-cold--flu-vs-corona/show/3058018,pmr and corona virus (covid-19) vaccine,ncgal @ncgal,292,14612.5,"['Gonorrhea', 'Geroderma osteodysplastica', 'Allergic disposition', 'Communicable Diseases', 'Diabetes', 'Common Cold', 'Influenza', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Lung Diseases, Obstructive', 'Coronavirus Infections', 'Pancreatitis', 'Rhinorrhea', 'Anosmia', 'Coughing', 'Asthenia', 'Dyspnea', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Treated with', 'Quarantine', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'bleomycin/methotrexate/vincristine protocol', 'Therapeutic procedure', 'Osteogenesis, Distraction', 'Cardiac Lead Procedure', None, None]",[None]
5,https://www.medhelp.org/posts/Coronavirus/Mouthwash-research/show/3062281,what's outside of your picture window today?,"john, volunteer mentor @johnbishop",134,6710,"['Blind Vision', 'Gonorrhea', 'Geroderma osteodysplastica', 'Idiopathic Multicentric Osteolyses', 'Carpal Tunnel Syndrome', 'Influenza', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Hyperostosis, Diffuse Idiopathic Skeletal', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Halitosis', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Single Embryo Transfer', 'Immobilization', 'Cardiovascular Surgical Procedures', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Reduction - action', 'Cardiac Lead Procedure', None, None, None, None, None, None, None, None, None, None]",[None]
6,https://www.medhelp.org/posts/Coronavirus/How-are-diseases-spread/show/3062274,covid-19 and transplant patients,jolinda @jolinda,300,15008.33333,"['Communicable Diseases', 'Influenza', 'Lung Diseases, Obstructive', 'Encephalopathy, Bovine Spongiform', 'Coronavirus Infections', None, None, None, None]","[None, None, None, None, None, 'Adoptive Immunotherapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', None, None]",[None]
7,https://www.medhelp.org/posts/Coronavirus/Gum-Disease-linked-to-Higher-death-rate-with-Covid-19/show/3062949,hydroxicloriquine-lupus-prednisone & covid19 vaccine?,darlia @darlia,12,607.1428571,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Carotid Artery Diseases', 'Gum Infection', 'Gingival Diseases', 'Myocardial Infarction', 'Lung Diseases, Obstructive', 'Infection of tooth', 'Dental caries', 'Acute gastroenteritis', 'Disease', 'Pain', 'Asthenia', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Extraction', 'Root Canal Therapy', 'Surgical and medical procedures', 'Interventional procedure', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Therapeutic radiology procedure', None, None, None, None, None, None, None, None, None, None]",[None]
8,https://www.medhelp.org/posts/Coronavirus/Quarantine-time-for-COVID19/show/3062880,aiha hemolytic autoimmune anemia and covid-19 vaccine reactions,gailiebird @gailiebird,10,506.25,"['Congenital Thrombotic Thrombocytopenic Purpura', 'Communicable Diseases', ""Little's Disease"", 'Secondary Infections', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Metabolic Diseases', 'Actual Inability To Taste', 'Other symptoms', None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Treated with', 'Quarantine', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Isolation procedure', 'Release (procedure)', 'disorder control (procedure)', 'Cardiac Lead Procedure', None]",[None]
9,https://www.medhelp.org/posts/Coronavirus/Gout-drug-colchicine-in-Covid-trial-will-publish-results-this-week/show/3062594,doc's office postponed mammogram,fiesty76 @fiesty76,12,605.5555556,"['Gout', None, None, None]","[None, 'Procedures involving the use of pharmaceuticals', 'Therapeutic procedure', None]",[None]
10,https://www.medhelp.org/posts/Coronavirus/Antibodies-test-offered-by-local-pharmacy-Assure-shows-mixed-results/show/3062654,vaccine efficacy for those with chronic anxiety and mental illness,tykehome @tykehome,24,1205,"['Gonorrhea', 'Geroderma osteodysplastica', 'Acute gastroenteritis', 'AICARDI-GOUTIERES SYNDROME 1', 'Anosmia', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'bleomycin/methotrexate/vincristine protocol', 'answer questions', 'Vaccination', 'Presence', 'Detection', 'Visceral manipulation', None]",[None]
